39.3494733019,-74.46113114,12,12,1.0,0.93,1520968057.86
39.3565400128,-74.4469645197,17,17,1.0,0.79,1520968058.13
39.3568062748,-74.4503520566,17,17,1.0,0.79,1520968058.4
39.3755124435,-74.4611006129,50,50,1.0,0.95,1520968058.68
39.3626735475,-74.4464124223,55,55,1.0,0.96,1520968059.24
39.3573891511,-74.4087001345,14,14,1.0,0.66,1520968059.5
39.3690479973,-74.463429533,65,65,1.0,0.95,1520968059.77
39.3646867687,-74.4643498901,45,45,1.0,0.96,1520968060.04
39.3477844313,-74.4194381421,7,7,1.0,0.79,1520968060.3
39.3696872601,-74.4404431804,43,43,1.0,0.96,1520968060.56
39.3686424972,-74.4203784003,15,11,0.73,0.96,1520968060.82
39.3714955243,-74.4332388532,32,32,1.0,0.95,1520968061.09
39.3754718724,-74.434538029,44,44,1.0,0.95,1520968061.35
39.3709469443,-74.4605907101,59,58,0.98,0.96,1520968061.76
39.3771955449,-74.4267156658,7,7,1.0,0.88,1520968062.02
39.3744394007,-74.4428665034,39,30,0.77,0.97,1520968062.29
39.3508893849,-74.44675418,12,12,1.0,0.97,1520968062.56
39.358812888,-74.4557890948,34,26,0.76,0.98,1520968062.82
39.3743727545,-74.4276742763,30,30,1.0,0.89,1520968063.08
39.3682468014,-74.4416587016,43,43,1.0,0.96,1520968063.35
39.3628884552,-74.4605689336,45,45,1.0,0.96,1520968063.61
39.3397610265,-74.434789745,7,7,1.0,0.8,1520968063.87
39.3470185641,-74.4267363092,7,7,1.0,0.79,1520968064.14
39.3609587996,-74.4315391659,12,12,1.0,0.95,1520968064.41
39.367327154,-74.4091587902,14,14,1.0,0.65,1520968064.67
39.3740881087,-74.4277825483,30,30,1.0,0.9,1520968064.94
39.3439770224,-74.4568094001,12,12,1.0,0.93,1520968065.21
39.3467940313,-74.4260860628,7,7,1.0,0.8,1520968065.47
39.3379484096,-74.437690961,14,14,1.0,0.97,1520968065.74
39.3471163512,-74.4632723047,12,12,1.0,0.93,1520968066.0
39.3363695555,-74.4369193563,14,14,1.0,0.97,1520968066.26
39.3398119582,-74.4228943946,7,7,1.0,0.8,1520968066.53
39.3388795358,-74.4523069676,11,11,1.0,0.97,1520968066.79
39.3677701084,-74.4305571527,12,12,1.0,0.63,1520968067.04
39.3486334871,-74.4620552589,12,12,1.0,0.93,1520968067.57
39.3402013806,-74.4558942826,11,11,1.0,0.97,1520968067.84
39.3675297342,-74.407198762,14,14,1.0,0.66,1520968068.11
39.3555247126,-74.4619247013,34,34,1.0,0.97,1520968068.52
39.3631223605,-74.4228372189,12,12,1.0,0.7,1520968068.8
39.339713363,-74.4564419853,12,12,1.0,0.93,1520968069.05
39.3535913151,-74.4412291584,11,11,1.0,0.97,1520968069.32
39.3588614866,-74.4357380558,11,11,1.0,0.97,1520968069.59
39.3781729123,-74.4574364664,50,50,1.0,0.95,1520968070.13
39.3597142015,-74.4416244717,23,23,1.0,0.95,1520968070.39
39.3478619752,-74.4145686673,12,12,1.0,0.86,1520968070.65
39.3732177644,-74.4195554871,11,11,1.0,0.96,1520968070.92
39.3702793853,-74.4616724463,65,65,1.0,0.95,1520968071.21
39.3761188221,-74.4236339847,7,7,1.0,0.88,1520968071.68
39.348305861,-74.4496870752,11,11,1.0,0.97,1520968071.94
39.3493842612,-74.4454767775,12,12,1.0,0.97,1520968072.2
39.3470272476,-74.4250248494,7,7,1.0,0.78,1520968072.73
39.3696985183,-74.4444827677,43,43,1.0,0.95,1520968073.0
39.3632407668,-74.4174660899,14,14,1.0,0.64,1520968073.27
39.3622362443,-74.4197284415,14,14,1.0,0.54,1520968073.54
39.3751015562,-74.4085570698,14,14,1.0,0.64,1520968073.8
39.3634436926,-74.4388440449,37,32,0.86,0.97,1520968074.07
39.3647666837,-74.4208409738,14,14,1.0,0.54,1520968074.33
39.3452886753,-74.4380409045,11,11,1.0,0.97,1520968074.59
39.3565250921,-74.4571149773,23,18,0.78,0.98,1520968074.86
39.355837902,-74.4458416722,12,12,1.0,0.98,1520968075.12
39.378048615,-74.4511273875,42,31,0.74,0.97,1520968075.39
39.3614355859,-74.4505901847,55,55,1.0,0.96,1520968075.66
39.3677152421,-74.4357393382,32,32,1.0,0.95,1520968075.92
39.3670437039,-74.4512510877,59,58,0.98,0.96,1520968076.19
39.3641603162,-74.4090549998,14,14,1.0,0.64,1520968076.46
39.3645918695,-74.4375010711,16,16,1.0,0.96,1520968076.73
39.3786000312,-74.407085358,14,14,1.0,0.64,1520968076.98
39.3464299146,-74.4586845826,12,12,1.0,0.93,1520968077.45
39.3748712652,-74.4210148916,11,11,1.0,0.97,1520968077.72
39.3628981353,-74.4600135406,45,45,1.0,0.96,1520968077.98
39.3369071887,-74.4479986312,11,11,1.0,0.97,1520968078.39
39.3516821139,-74.4507749942,7,7,1.0,0.98,1520968078.66
39.3762162112,-74.4441793333,42,31,0.74,0.97,1520968078.93
39.3505885554,-74.4141796583,12,12,1.0,0.86,1520968079.19
39.3367599487,-74.4329170259,7,7,1.0,0.78,1520968079.47
39.3366910433,-74.446289631,11,11,1.0,0.97,1520968079.75
39.3447490696,-74.429402268,7,7,1.0,0.78,1520968080.01
39.3567929034,-74.4160226045,14,14,1.0,0.54,1520968080.29
39.3706221643,-74.4375539013,32,32,1.0,0.95,1520968080.55
39.337977254,-74.4564089602,12,12,1.0,0.93,1520968080.81
39.340352133,-74.4541555906,11,11,1.0,0.97,1520968081.09
39.3465479143,-74.4553296293,11,11,1.0,0.97,1520968081.35
39.3425951679,-74.4433388818,14,14,1.0,0.97,1520968081.61
39.3670502536,-74.4416214704,43,43,1.0,0.95,1520968081.89
39.3509127396,-74.4254179514,7,7,1.0,0.78,1520968082.17
39.3715458006,-74.4329392516,37,37,1.0,0.95,1520968082.43
39.3775861134,-74.4092740398,14,14,1.0,0.64,1520968082.69
39.3565818426,-74.4096752693,14,14,1.0,0.65,1520968082.95
39.34587267,-74.4133250062,12,12,1.0,0.85,1520968083.29
39.3522758257,-74.4176426111,12,12,1.0,0.86,1520968083.55
39.3782619379,-74.4359769229,47,47,1.0,0.94,1520968083.81
39.3457262171,-74.4354564203,7,7,1.0,0.79,1520968084.08
39.3487098503,-74.4093450765,15,11,0.73,0.96,1520968084.6
39.3527683955,-74.4447552102,12,12,1.0,0.97,1520968084.85
39.3705739982,-74.4422854443,43,43,1.0,0.95,1520968085.11
39.3735424845,-74.4152799525,14,14,1.0,0.64,1520968085.37
39.3728729503,-74.4262199549,21,16,0.76,0.96,1520968085.63
39.3740240319,-74.4568082209,50,50,1.0,0.96,1520968085.9
39.3479744892,-74.4284784743,7,7,1.0,0.79,1520968086.17
39.3498416971,-74.4441351984,12,12,1.0,0.97,1520968086.43
39.3396175905,-74.4395045309,14,14,1.0,0.97,1520968086.69
39.3415860536,-74.4230559689,7,7,1.0,0.78,1520968086.96
39.3380040948,-74.4431869732,14,14,1.0,0.97,1520968087.22
39.3558045446,-74.4622518917,34,34,1.0,0.97,1520968087.48
39.3533240809,-74.4386110865,11,11,1.0,0.97,1520968088.03
39.3360355251,-74.4532346927,11,11,1.0,0.97,1520968088.3
39.3517841393,-74.4459219667,12,12,1.0,0.97,1520968088.57
39.350193841,-74.4604544433,12,12,1.0,0.93,1520968088.83
39.36828309,-74.429910634,12,12,1.0,0.77,1520968089.1
39.3598902565,-74.4354791735,11,11,1.0,0.98,1520968089.63
39.3735190388,-74.4109938519,14,14,1.0,0.64,1520968089.89
39.3393704367,-74.4420874163,14,14,1.0,0.97,1520968090.15
39.3484460669,-74.439034745,11,11,1.0,0.97,1520968090.44
39.3749350067,-74.452979594,50,50,1.0,0.96,1520968090.71
39.3468947854,-74.4197458627,7,7,1.0,0.78,1520968090.98
39.3672644463,-74.453422945,59,58,0.98,0.96,1520968091.24
39.3393149547,-74.4373883093,14,14,1.0,0.97,1520968091.64
39.3763350757,-74.407229879,14,14,1.0,0.64,1520968091.9
39.337676887,-74.4394456722,14,14,1.0,0.97,1520968092.16
39.3423876791,-74.4215062125,7,7,1.0,0.78,1520968092.43
39.3414071805,-74.4211364173,7,7,1.0,0.78,1520968092.69
39.3664534567,-74.4423343587,43,43,1.0,0.96,1520968092.97
39.3472898646,-74.4361074275,7,7,1.0,0.78,1520968093.23
39.363736032,-74.4280698688,12,12,1.0,0.94,1520968093.5
39.3396980505,-74.425982993,7,7,1.0,0.78,1520968093.77
39.3541898784,-74.457459107,14,14,1.0,0.98,1520968094.03
39.3466055074,-74.4301321248,7,7,1.0,0.78,1520968094.4
39.3624045884,-74.4341073485,16,16,1.0,0.95,1520968094.67
39.3630716282,-74.4208097576,14,14,1.0,0.54,1520968094.95
39.3718558134,-74.4448166415,42,42,1.0,0.96,1520968095.23
39.3725250526,-74.4441840527,43,43,1.0,0.96,1520968095.51
39.3582432426,-74.4603041571,34,25,0.74,0.98,1520968095.78
39.3495838571,-74.4266511999,7,7,1.0,0.78,1520968096.05
39.3672739735,-74.4580727462,59,58,0.98,0.96,1520968096.33
39.3440693981,-74.4498480316,11,11,1.0,0.97,1520968096.6
39.3646667782,-74.4150228865,14,14,1.0,0.64,1520968096.86
39.3465889903,-74.4554434837,11,11,1.0,0.97,1520968097.13
39.3680708673,-74.4590381866,59,58,0.98,0.96,1520968097.67
39.3741233099,-74.4207459958,11,11,1.0,0.97,1520968097.95
39.3645033938,-74.428718797,16,16,1.0,0.95,1520968098.63
39.3606236073,-74.434685832,11,11,1.0,0.98,1520968098.9
39.3589899363,-74.4426353598,23,23,1.0,0.95,1520968099.16
39.3622001145,-74.420542862,14,14,1.0,0.54,1520968099.43
39.3704496299,-74.4273279437,21,16,0.76,0.96,1520968099.7
39.3531613242,-74.4414375745,11,11,1.0,0.97,1520968099.97
39.37376997,-74.4407165875,24,24,1.0,0.98,1520968100.24
39.3519786977,-74.4074972808,14,14,1.0,0.64,1520968100.5
39.3763779573,-74.4461396911,42,31,0.74,0.97,1520968100.77
39.3516482916,-74.4350429393,7,7,1.0,0.78,1520968101.03
39.3378813642,-74.4350148279,14,14,1.0,0.97,1520968101.3
39.3644384099,-74.4491398045,55,55,1.0,0.96,1520968101.56
39.3366537229,-74.4463325607,11,11,1.0,0.97,1520968101.81
39.3572485934,-74.4365062185,7,7,1.0,0.78,1520968102.07
39.3586455555,-74.4358328447,11,11,1.0,0.96,1520968102.6
39.3758636673,-74.4506893482,39,30,0.77,0.97,1520968102.87
39.3740903916,-74.4187474867,11,11,1.0,0.97,1520968103.13
39.3447935419,-74.4207425429,7,7,1.0,0.78,1520968103.4
